,university_id,admitted,ed,rd,student_id
1,157100,1,1,0,2794
2,121257,0,0,1,9799
3,130794,0,1,0,2094
4,167598,1,0,1,1168
5,166027,0,0,1,9905
6,490133,1,0,1,7608
7,131496,1,1,0,6665
8,230959,0,1,0,3277
9,164924,0,0,1,1015
10,234076,0,0,1,7200
11,190691,0,0,1,8700
12,234076,0,0,1,3768
13,166027,0,0,1,8703
14,130794,1,1,0,7513
15,161004,1,0,1,1475
16,168148,1,1,0,2032
17,166027,0,0,1,5475
18,166027,0,0,1,9783
19,164924,1,0,1,1273
20,218681,1,0,1,6820
21,209506,1,0,1,7271
22,200785,1,0,1,5667
23,216597,0,0,1,2094
24,198419,0,1,0,1119
25,217156,0,1,0,5742
26,217156,0,0,1,3190
27,168342,0,0,1,5007
28,217156,0,0,1,1107
29,161004,0,0,1,3164
30,442356,0,0,1,4798
31,161086,1,0,1,8005
32,104179,1,0,1,2736
33,186131,0,1,0,6439
34,160977,0,0,1,5988
35,131496,0,0,1,7548
36,166027,0,0,1,4760
37,197984,1,0,1,6890
38,230959,0,0,1,9880
39,182670,0,0,1,2882
40,164924,0,0,1,9475
41,164924,1,0,1,3134
42,167835,0,0,1,8005
43,128498,1,0,1,2308
44,160977,0,0,1,3284
45,130314,1,0,1,6288
46,217156,0,0,1,7788
47,191515,0,0,1,6945
48,168148,1,1,0,4567
49,230959,0,0,1,4749
50,166489,0,0,1,8796
51,191515,0,0,1,8620
52,439701,1,0,1,1064
53,217156,0,0,1,7447
54,144050,0,0,1,4729
55,154688,1,0,1,2435
56,164988,0,0,1,8121
57,168342,0,0,1,1252
58,161004,1,1,0,6131
59,182670,0,0,1,3825
60,131496,0,1,0,7758
61,167899,1,0,1,9905
62,182670,0,0,1,1047
63,164924,1,0,1,3664
64,217156,0,0,1,5889
65,131496,0,0,1,1376
66,196097,0,0,1,3219
67,186131,0,0,1,9783
68,182670,0,0,1,4964
69,182670,0,0,1,5762
70,168148,0,0,1,9833
71,175616,1,0,1,5944
72,164924,0,0,1,8121
73,224545,1,0,1,8854
74,168148,0,0,1,7164
75,164924,1,0,1,2973
76,167996,1,1,0,9012
77,130314,1,0,1,6943
78,164924,0,0,1,4561
79,191515,0,0,1,2417
80,130794,1,0,1,7798
81,130794,0,0,1,2619
82,110370,0,0,1,8796
83,164924,0,0,1,6719
84,217156,1,1,0,2991
85,131496,1,0,1,6335
86,160621,0,0,1,7871
87,161004,0,0,1,3417
88,182670,0,0,1,9046
89,161299,1,0,1,2094
90,190415,0,0,1,3184
91,168148,0,0,1,5078
92,211635,0,0,1,3122
93,161086,0,0,1,3531
94,134945,1,0,1,6760
95,230959,0,0,1,6111
96,234076,1,0,1,2486
97,168148,1,0,1,7098
98,164988,0,0,1,3134
99,166027,0,0,1,3750
100,161086,0,0,1,5391
101,230959,0,0,1,1261
102,161086,0,0,1,1175
103,166027,0,0,1,8723
104,131496,0,0,1,4564
105,182670,1,1,0,3728
106,141334,1,0,1,5528
107,130794,0,0,1,1709
108,431266,1,0,1,6866
109,217156,0,0,1,3736
110,168342,1,1,0,2636
111,166027,0,0,1,5783
112,131496,0,0,1,9128
113,198419,0,0,1,2727
114,190150,1,0,1,9518
115,190415,0,0,1,1475
116,198419,0,0,1,8703
117,144050,1,0,1,9415
118,234076,0,0,1,4881
119,167057,0,0,1,6820
120,160977,0,0,1,6123
121,161004,1,1,0,7611
122,191630,1,0,1,1252
123,487524,1,0,1,1064
124,182917,1,0,1,5186
125,144050,0,1,0,4619
126,190150,1,1,0,7382
127,191515,1,0,1,6288
128,230959,0,0,1,1047
129,198419,0,1,0,9112
130,161086,0,0,1,4729
131,166027,0,0,1,1970
132,198419,1,1,0,2777
133,164924,0,1,0,2865
134,164924,0,0,1,4091
135,166027,0,0,1,1125
136,164562,0,0,1,6560
137,182670,0,0,1,1594
138,190415,0,0,1,1168
139,164924,0,1,0,4035
140,161086,0,0,1,9982
141,168342,0,0,1,9800
142,144050,0,0,1,8248
143,230959,0,1,0,7111
144,190044,1,0,1,4801
145,230959,1,0,1,8722
146,131496,0,0,1,5813
147,164988,0,0,1,2026
148,182670,0,0,1,9859
149,191515,0,0,1,2466
150,198419,0,0,1,8620
151,190415,0,0,1,5078
152,166027,0,0,1,2095
153,230852,1,1,0,2194
154,165574,1,0,1,7608
155,198419,0,1,0,3507
156,198419,0,0,1,1215
157,217156,0,0,1,6389
158,161004,0,0,1,4619
159,166027,0,0,1,4707
160,168342,0,0,1,3417
161,165936,0,0,1,4858
162,182670,0,0,1,8279
163,196121,1,0,1,2967
164,144050,0,0,1,6567
165,129020,0,0,1,9783
166,190415,0,1,0,1594
167,211583,1,0,1,9659
168,217156,0,0,1,1866
169,130794,0,1,0,3683
170,155061,1,1,0,3768
171,161086,0,0,1,2133
172,184773,1,0,1,6094
173,165662,0,0,1,4801
174,166027,0,0,1,6444
175,217156,0,0,1,5384
176,164924,0,0,1,3306
177,161004,0,0,1,5087
178,186131,0,0,1,1047
179,168342,1,0,1,4189
180,198419,0,0,1,4162
181,168148,1,1,0,1128
182,131496,0,0,1,4162
183,168218,0,0,1,4379
184,211635,0,0,1,7681
185,162928,0,0,1,9659
186,144005,0,1,0,3750
187,234076,0,0,1,6504
188,161004,0,1,0,3219
189,201104,0,0,1,9475
190,131496,0,0,1,6200
191,144050,0,0,1,2586
192,161022,1,0,1,6866
193,165802,0,0,1,2194
194,130794,0,1,0,5671
195,166027,0,0,1,3825
196,164924,0,0,1,8584
197,183071,0,0,1,3342
198,206604,1,0,1,4379
199,166027,0,0,1,2965
200,198419,0,0,1,6159
201,165820,1,0,1,7164
202,234076,0,0,1,7744
203,198419,0,0,1,6367
204,131496,0,0,1,6645
205,120403,1,1,0,6866
206,130794,0,0,1,7451
207,131496,0,0,1,7447
208,124937,1,0,1,6159
209,161004,0,0,1,5889
210,182670,0,0,1,6435
211,190415,0,0,1,5511
212,164988,0,1,0,1568
213,105330,1,1,0,1463
214,130794,0,0,1,9891
215,164988,0,0,1,3349
216,178208,1,0,1,8796
217,161004,0,0,1,4421
218,168342,0,1,0,9687
219,166027,0,0,1,5742
220,164988,0,1,0,3184
221,164988,1,1,0,1228
222,168342,0,1,0,3483
223,182670,0,0,1,7451
224,168342,0,0,1,6560
