student_id,university_id,institution_name
7513,130794,Yale University
1273,164924,Boston College
8005,161086,Colby College
2736,104179,University of Arizona
4567,168148,Tufts University
6131,161004,Bowdoin College
9012,167996,Stonehill College
2991,217156,Brown University
2094,161299,Maine Maritime Academy
3728,182670,Dartmouth College
2636,168342,Williams College
7611,161004,Bowdoin College
7382,190150,Columbia University in the City of New York
2777,198419,Duke University
2967,196121,SUNY Brockport
9659,211583,Chestnut Hill College
1128,168148,Tufts University
6866,120403,Otis College of Art and Design
5480,164924,Boston College
7963,191515,Hamilton College
2882,191515,Hamilton College
1806,145336,Governors State University
6009,230959,Middlebury College
2183,190415,Cornell University
6800,209056,Lewis & Clark College
6030,190983,Elmira College
2388,230959,Middlebury College
9118,164924,Boston College
2151,164924,Boston College
8033,131496,Georgetown University
9759,163532,Ner Israel Rabbinical College
6974,177038,Cleveland University-Kansas City
9800,230959,Middlebury College
3575,234076,University of Virginia-Main Campus
2259,164924,Boston College
2589,180416,Montana Technological University
6934,168342,Williams College
3740,193609,Neighborhood Playhouse School of the Theater
5620,161004,Bowdoin College
4824,133863,Concorde Career Institute-Tampa
8055,444413,Beis Medrash Heichal Dovid
9074,182980,New England College
3180,151306,University of Southern Indiana
8114,164988,Boston University
2030,231165,Vermont State University
2026,238458,Carroll University
3750,221971,Union University
4792,208725,New Hope Christian College-Eugene
7447,186131,Princeton University
6580,168148,Tufts University
7699,144050,University of Chicago
5419,230959,Middlebury College
3436,137953,Trinity Baptist College
4763,230959,Middlebury College
9718,182670,Dartmouth College
3299,488785,University of Saint Katherine
5889,161457,University of New England
4564,166027,Harvard University
4561,213987,Mercyhurst University
8098,212106,Duquesne University
5198,164562,Assumption University
1463,481225,Mid-South Christian College
6943,164988,Boston University
4571,164924,Boston College
2204,182670,Dartmouth College
7466,166027,Harvard University
9221,209551,University of Oregon
1842,198419,Duke University
7588,166027,Harvard University
2142,164988,Boston University
1020,152497,Saint Elizabeth School of Nursing
5653,164748,Berklee College of Music
5481,168342,Williams College
3306,182670,Dartmouth College
4898,153977,Mercy College of Health Sciences
8277,168227,Wentworth Institute of Technology
2880,190415,Cornell University
8464,232618,Centra College
6207,230889,Goddard College
5064,182670,Dartmouth College
6714,237181,Bethany College
4316,128771,Central Connecticut State University
6374,190150,Columbia University in the City of New York
8279,166452,Lesley University
6645,166027,Harvard University
8554,166027,Harvard University
4798,186131,Princeton University
1350,164924,Boston College
5051,167792,Bard College at Simon's Rock
1286,161086,Colby College
6958,168342,Williams College
4933,168227,Wentworth Institute of Technology
5137,486017,Yeshiva Ohr Yisrael
2479,227863,University of St Thomas
9584,230959,Middlebury College
7545,234076,University of Virginia-Main Campus
2412,164924,Boston College
4953,166027,Harvard University
3543,168148,Tufts University
8723,131496,Georgetown University
6123,421708,Arizona College of Nursing-Tempe
1534,186131,Princeton University
9415,225399,Houston Christian University
5783,214731,Pennsylvania State University-Penn State Brandywine
9497,168342,Williams College
6700,214689,Pennsylvania State University-Penn State Altoona
6416,160977,Bates College
2486,230959,Middlebury College
1159,164924,Boston College
9200,166629,University of Massachusetts-Amherst
6689,217156,Brown University
1015,164447,American International College
5743,231059,Saint Michael's College
3314,369668,Central Pennsylvania Institute of Science and Technology
6354,190415,Cornell University
5332,180692,The University of Montana-Western
5715,240471,University of Wisconsin-River Falls
8139,131496,Georgetown University
2326,161004,Bowdoin College
2410,164924,Boston College
9801,130493,Southern Connecticut State University
7331,166027,Harvard University
8566,230959,Middlebury College
3164,198598,Greensboro College
1599,161509,Maine College of Art & Design
4707,226231,LeTourneau University
6560,168148,Tufts University
4243,131496,Georgetown University
8352,213020,Indiana University of Pennsylvania-Main Campus
3186,234076,University of Virginia-Main Campus
5957,167057,The New England Conservatory of Music
2643,190415,Cornell University
8952,128744,University of Bridgeport
8453,182670,Dartmouth College
3184,130794,Yale University
2586,164924,Boston College
7548,482556,DeVry University-New Jersey
6444,190415,Cornell University
5217,161004,Bowdoin College
7091,164924,Boston College
6945,190415,Cornell University
4727,457925,Portland Actors Conservatory
4091,163046,Loyola University Maryland
5528,436827,University of Connecticut-Avery Point
4123,128744,University of Bridgeport
5667,382416,Greater Lowell Technical School
5483,214689,Pennsylvania State University-Penn State Altoona
1866,161004,Bowdoin College
5161,182670,Dartmouth College
2185,159568,Louisiana Christian University
8700,482556,DeVry University-New Jersey
1860,168148,Tufts University
5352,481410,Yeshiva Gedolah Kesser Torah
2414,161004,Bowdoin College
8614,162760,Hood College
5884,166027,Harvard University
5210,217156,Brown University
4487,198419,Duke University
9846,133881,Florida Institute of Technology
1263,483036,Texas A&M University-Central Texas
9180,161004,Bowdoin College
5962,218654,University of South Carolina Beaufort
6683,168342,Williams College
3531,166027,Harvard University
2337,190150,Columbia University in the City of New York
6435,164924,Boston College
5813,193070,Mesivtha Tifereth Jerusalem of America
4969,190415,Cornell University
1297,234076,University of Virginia-Main Campus
8086,144050,University of Chicago
7659,217536,Salve Regina University
5253,232423,James Madison University
3346,234076,University of Virginia-Main Campus
5384,217402,Providence College
5277,131496,Georgetown University
3603,131496,Georgetown University
3884,161086,Colby College
7209,117168,Laguna College of Art and Design
2612,102234,Spring Hill College
2501,487524,Husson University
5444,234076,University of Virginia-Main Campus
1119,186131,Princeton University
4379,455257,Yeshiva of Machzikai Hadas
5762,144050,University of Chicago
1524,164492,Anna Maria College
3694,156286,Bellarmine University
4826,441982,Franklin W Olin College of Engineering
7554,168342,Williams College
2619,463056,University of Connecticut-Hartford Campus
8961,230959,Middlebury College
8293,168342,Williams College
2987,168148,Tufts University
3576,234076,University of Virginia-Main Campus
5792,217493,Rhode Island School of Design
4940,217156,Brown University
4461,487746,Yeshiva Zichron Aryeh
1424,383525,Erie 2 Chautauqua Cattaraugus BOCES-Practical Nursing Program
2951,161086,Colby College
5892,190415,Cornell University
2283,204893,Trinity Health System School of Nursing
6504,495031,Bais Medrash of Dexter Park
3664,196413,Syracuse University
2209,217156,Brown University
