,university_id,admitted,ed,rd,student_ids
1,131496,0,0,1,7075
2,164924,0,0,1,6094
3,186131,0,1,0,3694
4,161004,0,0,1,7765
5,159568,1,1,0,2185
6,131496,0,0,1,2973
7,164924,1,0,1,6496
8,164924,0,0,1,6335
9,161022,1,0,1,6866
10,240471,1,1,0,5715
11,217156,0,0,1,4027
12,144050,0,0,1,6906
13,182670,0,1,0,2987
14,198419,0,0,1,3768
15,164924,0,0,1,2046
16,130794,1,0,1,5715
17,182670,0,0,1,8086
18,217402,1,0,1,5384
19,217156,0,0,1,8033
20,165024,1,0,1,4461
21,168148,1,0,1,6719
22,230959,0,0,1,1228
23,164924,0,0,1,5742
24,234076,1,0,1,2843
25,182670,0,0,1,8703
26,164614,1,0,1,2417
27,230959,0,0,1,6139
28,164924,0,1,0,2095
29,234076,0,0,1,7788
30,168342,0,0,1,3186
31,164924,0,0,1,2094
32,230959,0,0,1,7548
33,144050,0,0,1,2857
34,166027,0,0,1,8352
35,164924,0,0,1,2204
36,161004,0,1,0,2880
37,369668,1,1,0,3314
38,168148,0,0,1,9221
39,191515,1,1,0,1284
40,230959,0,0,1,7681
41,217156,0,0,1,2711
42,168342,0,0,1,5962
43,383525,1,1,0,1424
44,166027,0,0,1,3206
45,190415,1,0,1,9128
46,234076,1,0,1,8584
47,167899,1,0,1,7871
48,166027,0,0,1,3091
49,161086,1,1,0,2951
50,190415,1,1,0,9891
51,161086,0,0,1,7091
52,446048,0,1,0,9905
53,166027,0,0,1,4881
54,191515,0,0,1,8620
55,234076,0,0,1,3194
56,186131,0,0,1,1005
57,487524,0,0,1,9128
58,133854,1,0,1,7779
59,164988,0,0,1,4162
60,130794,0,0,1,9195
61,190415,0,0,1,5715
62,166027,0,1,0,4934
63,386153,1,0,1,4474
64,164924,0,0,1,5696
65,160977,0,0,1,4259
66,164988,0,0,1,2373
67,190415,0,0,1,9782
68,230959,0,0,1,3048
69,198419,0,0,1,4881
70,168148,0,0,1,6800
71,482149,1,0,1,6786
72,161004,0,0,1,8723
73,168148,0,0,1,4561
74,455257,1,0,1,4379
75,139931,1,0,1,6432
76,164924,0,0,1,2259
77,130253,0,0,1,1119
78,164988,0,0,1,9112
79,164924,1,0,1,2857
80,215798,1,0,1,9360
81,131496,0,0,1,2951
82,130794,0,0,1,3074
83,166027,0,0,1,5988
84,166027,0,0,1,9074
85,182670,0,0,1,9891
86,190150,0,0,1,5827
87,192712,1,0,1,5376
88,152390,0,0,1,7744
89,166027,0,0,1,3964
90,190150,0,0,1,6515
91,160977,0,0,1,9112
92,164988,0,0,1,5233
93,182670,0,0,1,4316
94,166027,0,0,1,4749
95,198419,0,0,1,2973
96,164988,0,0,1,3194
97,161086,0,0,1,1215
98,217156,0,0,1,5332
99,231411,1,0,1,2204
100,168005,1,0,1,2194
101,131496,0,0,1,5517
102,190415,0,0,1,8646
103,235097,1,0,1,8620
104,160977,0,0,1,5571
105,482653,0,0,1,7229
106,130226,1,0,1,3683
107,190150,0,0,1,4953
108,131496,0,0,1,5889
109,182670,0,1,0,2133
110,209551,1,0,1,3825
111,164988,0,0,1,3180
112,168342,0,0,1,3342
113,161004,0,0,1,2987
114,164924,0,1,0,7518
115,166027,0,0,1,5233
116,230959,0,0,1,4359
117,168227,1,0,1,6140
118,202046,1,0,1,7788
119,487524,1,0,1,1064
120,217156,0,0,1,7779
121,227863,1,1,0,2479
122,166027,0,0,1,3517
123,166027,0,0,1,3517
124,231411,1,0,1,6961
125,166027,1,1,0,9180
126,186131,0,0,1,7697
127,161086,0,1,0,2388
128,191515,0,0,1,8027
129,190150,0,1,0,6340
130,190415,0,0,1,2965
131,217156,0,0,1,7132
132,164924,0,1,0,8614
133,163453,1,0,1,3483
134,198419,0,0,1,6786
135,166027,0,0,1,5923
136,164988,1,0,1,6435
137,217156,0,0,1,1284
138,217156,0,0,1,2283
139,154101,0,0,1,4881
140,216597,0,0,1,2094
141,190150,0,0,1,8121
142,198419,0,0,1,1867
143,230959,0,0,1,2059
144,128902,0,0,1,2361
145,198419,0,0,1,8620
146,164924,1,0,1,6435
147,217156,0,0,1,5384
148,217156,0,0,1,1047
149,191515,0,0,1,1125
150,168148,0,0,1,1116
151,192110,0,0,1,3091
152,168148,0,0,1,9846
153,117946,0,1,0,5186
154,234076,0,0,1,6496
155,456959,1,1,0,5571
156,166027,0,0,1,1934
157,168148,0,0,1,3074
158,192961,1,0,1,1594
159,198419,0,0,1,4027
160,161004,0,0,1,7681
161,166027,0,0,1,4898
162,234076,0,0,1,5253
163,182670,0,0,1,5137
164,160977,0,0,1,5988
165,130794,0,0,1,5511
166,133951,1,0,1,9269
167,166027,0,0,1,4896
168,144050,0,0,1,6700
169,164924,0,0,1,5433
170,182670,0,0,1,6111
171,230959,0,0,1,1047
172,168342,0,1,0,2619
173,182670,0,0,1,5603
174,166027,0,0,1,1107
175,217819,1,0,1,1475
176,190372,1,0,1,5715
177,190150,0,0,1,5137
178,190150,0,0,1,8723
179,198419,0,0,1,9718
180,164988,0,0,1,4571
181,164924,0,0,1,2967
182,164924,0,0,1,4564
183,166027,0,0,1,5962
184,134945,1,0,1,6958
185,168148,0,0,1,6467
186,161004,0,0,1,2406
187,174783,1,0,1,9700
188,217420,1,0,1,6186
189,166027,0,0,1,9905
190,164924,0,0,1,3417
191,204893,1,0,1,2283
192,165866,1,0,1,5517
193,166027,0,0,1,1116
194,198419,0,0,1,8139
195,169442,1,0,1,4701
196,158477,1,0,1,5827
197,161004,1,0,1,6367
198,182670,0,0,1,4881
199,198419,0,1,0,6360
200,244437,1,0,1,9061
201,164988,1,0,1,3504
202,190150,0,0,1,6934
203,105899,0,0,1,4474
204,131496,0,0,1,7271
205,168148,0,0,1,7608
206,130943,1,0,1,2609
207,217156,0,0,1,7132
208,166027,0,0,1,4189
209,230959,0,0,1,6728
210,166683,0,0,1,6515
211,130794,0,0,1,4027
212,215053,0,0,1,2486
213,164924,1,0,1,6094
214,182670,0,0,1,5143
215,182670,0,0,1,6943
216,166027,0,0,1,9782
217,168227,1,0,1,8623
218,161086,1,0,1,3884
219,161086,0,0,1,8257
220,230959,0,1,0,3736
221,129242,0,0,1,8055
222,193070,1,0,1,5813
223,217156,0,0,1,9118
224,217518,0,0,1,6400
225,160977,1,1,0,2357
226,213543,0,0,1,9718
227,198419,0,1,0,3122
228,182670,0,0,1,4540
229,166674,1,0,1,2609
230,164924,0,0,1,4331
231,164924,0,1,0,2151
232,166027,0,0,1,3686
233,131496,1,1,0,8158
234,490382,1,0,1,3284
235,217156,0,0,1,7447
236,182670,0,0,1,3964
237,167598,1,0,1,1168
238,217156,0,0,1,2308
239,186131,0,0,1,4027
240,160977,0,0,1,8464
241,164924,0,0,1,5444
242,165574,0,0,1,4571
243,161004,0,0,1,6400
244,182670,0,0,1,3750
245,234076,0,0,1,3460
246,166027,0,0,1,4359
247,110644,0,0,1,8033
248,164924,1,0,1,3664
249,197221,0,1,0,8033
250,217156,0,0,1,5783
251,217156,0,0,1,3504
252,154235,1,0,1,9475
253,182670,0,0,1,6903
254,230959,1,0,1,5904
255,234076,0,0,1,7849
256,168342,1,0,1,9497
257,191515,0,0,1,5352
258,234076,1,1,0,3517
259,182670,0,0,1,5169
260,217156,1,1,0,4016
261,129020,0,0,1,6736
262,130794,0,0,1,1116
263,234076,1,0,1,6826
264,130794,0,0,1,7608
265,161004,1,0,1,3460
266,167996,0,0,1,3164
267,217156,0,0,1,3194
268,215974,1,0,1,6425
269,168342,0,0,1,5731
270,217156,0,0,1,6903
271,166027,0,0,1,1125
272,168342,0,0,1,5762
273,166027,0,1,0,1273
274,171571,1,0,1,8999
275,215770,1,0,1,7984
276,164924,0,0,1,6580
277,168005,1,0,1,6829
278,130794,0,0,1,4215
279,217493,0,0,1,7788
280,182670,0,0,1,2435
281,234076,1,0,1,2486
282,481410,1,0,1,2086
283,442356,0,0,1,4798
284,168342,0,0,1,3736
285,131496,1,0,1,3825
