admission_id,grad_year,gender,ethnicity,entry_grade,FA status,incoming_testing,incoming_gpa,boarding,faculty_child,legacy_child,sending_ms_id
15091,2022,F,European American (Caucasian),9,0,0,9.7895,0,0,1,185
13432,2022,N,African American,9,0,0,9.3158,0,0,0,307
10274,2022,F,European American (Caucasian),7,0,0,9.7294,0,1,0,203
10368,2022,F,Middle Eastern American,7,0,0,9.3797,0,0,0,203
17420,2022,M,Multiracial American,9,1,0,9.7,0,0,0,214
10431,2022,F,European American (Caucasian),7,0,0,9.2222,0,0,1,203
17414,2022,F,European American (Caucasian),9,0,0,10.0986,0,0,0,307
12529,2022,M,African American,9,1,0,10.1471,0,0,0,45
235236,2022,M,European American (Caucasian),11,1,0,10.0494,0,0,0,37
10496,2022,M,European American (Caucasian),9,0,0,7.8986,0,0,0,31
231414,2022,M,European American (Caucasian),10,0,0,10.5238,0,0,0,196
10477,2022,M,European American (Caucasian),7,0,0,9.11,0,0,0,203
10541,2021,M,Middle Eastern American,9,0,0,10.15,0,0,0,330
10388,2021,F,European American (Caucasian),9,0,0,10.52,0,0,0,313
10707,2021,F,European American (Caucasian),9,0,0,8.89,0,0,0,76
10074,2021,F,European American (Caucasian),7,0,0,9.7895,0,1,0,203
10178,2021,F,European American (Caucasian),7,0,0,8.92,0,0,0,203
10544,2021,F,Multiracial American,9,1,0,10.1471,0,0,0,148
10121,2021,M,European American (Caucasian),7,0,0,8.08,0,0,0,203
10396,2021,F,European American (Caucasian),9,0,0,9.3,0,0,0,213
10270,2021,M,Multiracial American,7,0,0,9.63,0,0,0,203
10667,2021,M,Multiracial American,9,0,0,9.7294,0,0,0,85
10310,2021,M,Asian American,7,0,0,9.3797,0,0,0,203
10811,2021,M,European American (Caucasian),9,0,0,9.7,0,0,0,302
91377,2021,M,European American (Caucasian),10,2,0,8.58,1,0,0,262
10029,2021,F,European American (Caucasian),7,0,0,10.0986,0,0,0,203
10450,2021,M,European American (Caucasian),9,1,0,7.2,1,0,0,298
10087,2021,M,European American (Caucasian),7,1,0,9.47,0,0,1,203
10822,2021,M,Multiracial American,9,1,0,7.8986,0,0,0,250
10694,2020,M,European American (Caucasian),9,0,0,9.11,0,0,0,307
10164,2020,F,Latino/Hispanic American,7,0,0,9.5,0,0,0,203
10695,2020,M,Asian American,9,2,0,8.95,0,0,0,61
10197,2020,F,European American (Caucasian),7,0,0,9.3,0,1,0,203
10108,2020,F,European American (Caucasian),7,0,0,9.63,0,1,0,203
10116,2020,F,European American (Caucasian),7,1,0,8.89,0,0,0,203
10303,2020,M,European American (Caucasian),7,0,0,8.58,0,0,1,203
10091,2020,F,Latino/Hispanic American,9,2,0,8.92,0,0,0,216
26404,2020,F,European American (Caucasian),9,0,0,10.32,0,0,0,4
10015,2020,M,Multiracial American,7,0,0,7.2,0,0,0,203
10430,2020,M,European American (Caucasian),9,1,0,9.47,0,0,0,196
10043,2020,F,European American (Caucasian),9,0,0,9.5,0,0,0,80
10751,2020,M,Multiracial American,9,1,0,10.32,0,0,0,329
10133,2019,F,European American (Caucasian),9,0,0,9.52,0,0,1,330
10357,2019,M,European American (Caucasian),9,0,0,9.3,0,0,0,83
10245,2019,M,European American (Caucasian),7,0,0,9.64,0,0,0,203
10059,2019,M,European American (Caucasian),7,0,0,6.83,0,0,0,203
10084,2019,M,Latino/Hispanic American,9,0,0,9.52,1,0,0,80
10035,2019,M,European American (Caucasian),9,0,0,9.2,0,0,0,302
17927,2019,M,European American (Caucasian),9,1,0,9.3,0,0,0,181
24491,2019,F,European American (Caucasian),9,0,0,10.01,0,0,0,67
10193,2019,F,European American (Caucasian),7,0,0,9.53,0,0,0,203
17929,2019,M,European American (Caucasian),10,1,0,6.83,0,0,0,168
236687,2022,M,African American,10,2,1,10.5529,0,0,0,54
10371,2022,M,Asian American,7,1,1,9.5946,0,0,0,203
13431,2022,M,Asian American,9,0,1,8.625,0,0,0,305
15846,2022,F,European American (Caucasian),9,0,1,10.2877,0,0,0,305
13234,2022,M,African American,8,0,1,10.1882,0,1,0,203
10552,2022,F,European American (Caucasian),8,1,1,9.5333,0,0,0,203
16598,2022,F,African American,9,2,1,10.25,1,0,0,19
17477,2022,M,African American,9,2,1,10.25,0,0,0,76
15854,2022,M,Multiracial American,9,0,1,9.6351,0,0,0,301
12788,2022,F,European American (Caucasian),9,0,1,9.6712,0,0,1,241
17470,2022,M,European American (Caucasian),9,0,1,8.4507,0,0,1,302
10434,2022,M,Multiracial American,7,1,1,9.6707,0,0,0,203
12789,2022,F,Asian American,9,0,1,9.25,0,0,0,261
10169,2021,F,European American (Caucasian),7,0,1,9.75,0,1,1,203
10379,2021,M,European American (Caucasian),9,2,1,9.5946,1,0,0,341
89093,2021,M,African American,11,1,1,8.625,0,0,0,201
10543,2021,F,Multiracial American,9,0,1,10.2877,0,0,0,312
10448,2021,F,European American (Caucasian),9,0,1,9.5333,0,0,0,107
10437,2021,F,Multiracial American,9,2,1,9.6712,0,0,0,305
10175,2021,F,Latino/Hispanic American,7,0,1,10.25,0,0,0,203
10553,2021,F,European American (Caucasian),9,0,1,10.25,0,0,0,149
10759,2021,M,African American,9,2,1,10.58,1,0,0,195
10502,2021,M,European American (Caucasian),9,0,1,9.6351,0,0,0,81
10545,2021,M,Asian American,9,0,1,9.6707,0,0,0,62
10546,2021,M,European American (Caucasian),9,0,1,10.0,0,0,0,76
10086,2021,M,European American (Caucasian),7,0,1,9.09,0,0,0,203
10826,2020,M,European American (Caucasian),10,1,1,9.25,1,0,0,277
10045,2020,M,Multiracial American,9,1,1,6.76,0,0,0,206
10433,2020,M,European American (Caucasian),9,1,1,8.19,1,0,0,125
10199,2020,F,European American (Caucasian),7,1,1,10.58,0,0,0,203
10344,2020,F,Middle Eastern American,7,0,1,10.0,0,0,0,203
10247,2020,F,Asian American,7,0,1,9.09,0,0,1,203
10062,2020,M,European American (Caucasian),7,0,1,8.19,0,1,0,203
10031,2019,M,European American (Caucasian),9,0,1,10.06,0,1,1,62
10455,2019,M,European American (Caucasian),9,1,1,8.2,0,0,0,304
10809,2019,M,European American (Caucasian),11,0,1,8.6,0,1,0,162
10151,2019,M,European American (Caucasian),7,0,1,10.06,0,0,0,203
10306,2019,F,Multiracial American,9,2,1,7.79,1,0,0,317
